City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,20.85,85,100,6.88,PN,1691088548
1,utrik,11.2278,169.8474,28.57,76,72,7.0,MH,1691088562
2,dakhla,23.6848,-15.958,24.01,73,2,13.89,EH,1691088762
3,stanley,54.868,-1.6985,15.99,92,40,0.51,GB,1691088574
4,magdagachi,53.45,125.8,10.96,70,99,1.89,RU,1691088914
5,iskateley,67.6803,53.1512,20.97,69,47,1.95,RU,1691088593
6,gaspe,48.8334,-64.4819,24.12,41,75,6.17,CA,1691088914
7,punta arenas,-53.15,-70.9167,3.97,78,100,11.69,CL,1691088276
8,kill devil hills,36.0307,-75.676,28.0,51,0,3.6,US,1691088691
9,san antonio de pale,-1.4014,5.6325,22.5,75,100,2.54,GQ,1691088657
10,vilyuchinsk,52.9306,158.4028,11.15,84,100,2.42,RU,1691088550
11,thompson,55.7435,-97.8558,22.09,60,40,0.0,CA,1691088565
12,zeya,53.75,127.2667,11.48,72,39,2.13,RU,1691088609
13,ilulissat,69.2167,-51.1,9.01,71,75,1.54,GL,1691088561
14,illizi,26.4833,8.4667,41.89,11,2,8.83,DZ,1691088916
15,aykhal,66.0,111.5,6.14,86,96,3.08,RU,1691088597
16,nouadhibou,20.931,-17.0347,24.99,73,6,6.69,MR,1691088916
17,kemijarvi,66.7131,27.4306,16.02,94,98,3.03,FI,1691088917
18,susuman,62.7833,148.1667,7.18,61,100,1.88,RU,1691088569
19,weno,7.4515,151.8468,28.36,75,22,2.61,FM,1691088633
20,constantia,44.1833,28.65,23.38,80,0,3.38,RO,1691088571
21,lodwar,3.1191,35.5973,28.81,41,100,3.54,KE,1691088918
22,mazagao,-0.115,-51.2894,33.03,42,4,1.97,BR,1691088918
23,nemuro,43.3236,145.575,18.37,99,82,8.31,JP,1691088604
24,ust-nera,64.5667,143.2,12.19,62,0,1.74,RU,1691088550
25,san patricio,28.017,-97.5169,37.4,41,35,7.28,US,1691088673
26,albany,42.6001,-73.9662,26.05,69,100,0.45,US,1691088385
27,bonthe,7.5264,-12.505,25.18,88,100,2.46,SL,1691088919
28,afaahiti,-17.75,-149.2833,24.93,77,11,5.96,PF,1691088597
29,hawaiian paradise park,19.5933,-154.9731,25.57,90,100,2.57,US,1691088573
30,hithadhoo,-0.6,73.0833,28.1,75,34,3.68,MV,1691088565
31,tazacorte,28.629,-17.9293,25.54,85,75,6.17,ES,1691088920
32,mount gambier,-37.8333,140.7667,18.76,45,100,7.72,AU,1691088921
33,tuy hoa,13.0833,109.3,27.36,76,83,4.38,VN,1691088921
34,west island,-12.1568,96.8225,24.99,73,75,9.26,CC,1691088569
35,coruripe,-10.1256,-36.1756,25.04,70,5,4.74,BR,1691088922
36,zheleznodorozhnyy,55.7503,38.0042,24.09,71,13,2.42,RU,1691088689
37,chinde,26.8418,88.0763,19.38,95,100,1.85,NP,1691088651
38,yellowknife,62.456,-114.3525,20.31,49,75,1.03,CA,1691088548
39,sanya,18.2431,109.505,26.09,94,75,5.0,CN,1691088923
40,tolanaro,-25.0319,46.9987,19.04,72,40,7.2,MG,1691088603
41,grytviken,-54.2811,-36.5092,-2.12,80,100,5.0,GS,1691088547
42,bilibino,68.0546,166.4372,9.61,95,100,0.66,RU,1691088550
43,kupang,-10.1667,123.5833,24.56,81,18,6.44,ID,1691088702
44,hermanus,-34.4187,19.2345,16.55,65,100,2.65,ZA,1691088570
45,celestun,20.8667,-90.4,31.14,62,25,6.88,MX,1691088704
46,leava,-14.3,-178.1667,26.75,81,100,11.41,WF,1691088623
47,roslavl',53.9528,32.8639,17.99,87,7,2.53,RU,1691088787
48,wailua homesteads,22.0669,-159.378,26.44,80,75,8.75,US,1691088551
49,margaret river,-33.95,115.0667,8.48,78,47,2.54,AU,1691088549
50,iqaluit,63.7506,-68.5145,9.85,76,40,2.06,CA,1691088572
51,port lincoln,-34.7333,135.8667,13.3,82,45,8.96,AU,1691088567
52,olyokminsk,60.3736,120.4264,13.32,69,2,1.03,RU,1691088926
53,waitangi,-43.9535,-176.5597,8.79,89,96,15.8,NZ,1691088546
54,trairi,-3.2778,-39.2689,28.4,65,19,6.95,BR,1691088312
55,port-aux-francais,-49.35,70.2167,2.63,84,49,18.04,TF,1691088546
56,port alfred,-33.5906,26.891,19.49,41,6,5.12,ZA,1691088645
57,puerto natales,-51.7236,-72.4875,3.58,95,100,8.22,CL,1691088374
58,robore,-18.3333,-59.75,34.05,52,0,7.72,BO,1691088927
59,papatowai,-46.5619,169.4708,8.99,73,100,4.33,NZ,1691088548
60,quelimane,-17.8786,36.8883,19.97,88,75,5.81,MZ,1691088927
61,brookings,44.3114,-96.7984,30.81,59,98,0.45,US,1691088536
62,balabac,7.9868,117.0645,27.42,82,100,1.69,PH,1691088928
63,adrar,20.5022,-10.0711,41.54,6,78,4.93,MR,1691088699
64,invercargill,-46.4,168.35,8.34,84,100,2.68,NZ,1691088585
65,puerto yuca,2.9383,-73.2083,31.37,52,88,1.68,CO,1691088929
66,las khorey,11.1595,48.1967,32.69,53,100,3.72,SO,1691088929
67,jiexiu,37.0244,111.9125,26.92,66,0,2.22,CN,1691088929
68,blackmans bay,-43.0167,147.3167,10.85,85,100,2.52,AU,1691088553
69,port augusta,-32.5,137.7667,20.17,41,100,6.28,AU,1691088930
70,vilyuysk,63.7553,121.6247,14.07,80,99,3.86,RU,1691088930
71,kota kinabalu,5.9749,116.0724,24.99,78,20,3.6,MY,1691088685
72,santo antonio,-6.3106,-35.4789,27.6,55,100,6.31,BR,1691088930
73,college,64.8569,-147.8028,21.78,64,75,1.54,US,1691088552
74,gustavsberg,59.3268,18.3898,17.32,96,85,5.56,SE,1691088931
75,brokopondo,4.75,-55.1667,31.4,55,38,1.04,SR,1691088697
76,faya-largeau,17.9257,19.1043,36.03,31,1,2.72,TD,1691088668
77,olonkinbyen,70.9221,-8.7187,4.44,90,54,8.48,SJ,1691088576
78,segorbe,39.8138,-0.4521,25.62,77,70,4.03,ES,1691088932
79,lubuklinggau,-3.3,102.8667,23.39,97,97,0.55,ID,1691088932
80,kavaratti,10.5669,72.642,28.13,77,35,8.21,IN,1691088623
81,tofol,5.3248,163.0078,28.81,75,98,4.54,FM,1691088777
82,tambopata,-12.7333,-69.1833,33.94,49,40,2.57,PE,1691088933
83,zaraza,9.3503,-65.3245,29.89,70,81,1.76,VE,1691088933
84,puerto lempira,15.2667,-83.7667,31.08,66,75,4.63,HN,1691088933
85,turuntayevo,52.2,107.6167,16.05,95,100,0.8,RU,1691088934
86,srivardhan,18.0333,73.0167,26.05,89,100,6.0,IN,1691088934
87,las vegas,36.175,-115.1372,35.98,32,0,3.58,US,1691088683
88,westport,41.1415,-73.3579,27.4,59,0,5.66,US,1691088640
89,new norfolk,-42.7826,147.0587,11.51,77,100,0.86,AU,1691088652
90,sarangani,5.4033,125.4636,28.38,76,64,2.26,PH,1691088935
91,ribeira grande,38.5167,-28.7,25.22,69,40,6.69,PT,1691088578
92,bredasdorp,-34.5322,20.0403,15.06,59,88,1.4,ZA,1691088552
93,puerto ayora,-0.7393,-90.3518,29.98,87,64,2.24,EC,1691088648
94,mogadishu,2.0371,45.3438,24.57,86,54,8.81,SO,1691088615
95,kostomuksha,64.571,30.5767,16.21,96,100,2.22,RU,1691088936
96,mawlaik,23.6333,94.4167,25.07,99,100,0.45,MM,1691088936
97,georgetown,5.4112,100.3354,28.97,79,20,2.57,MY,1691088305
98,edinburgh of the seven seas,-37.0676,-12.3116,14.79,87,100,19.69,SH,1691088566
99,padre bernardo,-15.35,-48.5,32.05,17,27,0.6,BR,1691088937
100,najran,17.4924,44.1277,34.36,39,83,3.43,SA,1691088937
101,oppdal,62.5943,9.6912,13.02,93,99,2.91,NO,1691088938
102,lompoc,34.6391,-120.4579,22.69,72,20,9.83,US,1691088601
103,borogontsy,62.6683,131.1683,11.43,77,2,0.4,RU,1691088938
104,bethel,41.3712,-73.414,26.63,60,75,5.14,US,1691088449
105,al kharijah,25.4514,30.5464,34.76,17,0,5.65,EG,1691088639
106,taoudenni,22.6783,-3.9836,45.58,6,19,4.32,ML,1691088939
107,urangan,-25.3,152.9,19.49,63,90,6.67,AU,1691088939
108,namibe,-15.1961,12.1522,19.11,85,44,2.42,AO,1691088686
109,saipan,15.1355,145.701,27.39,100,0,2.06,MP,1691088621
110,carnarvon,-24.8667,113.6333,14.97,59,0,7.3,AU,1691088650
111,kalmunai,7.4167,81.8167,27.42,74,10,2.76,LK,1691088940
112,jamestown,42.097,-79.2353,27.79,49,0,4.02,US,1691088940
113,kuala tungkal,-0.8167,103.4667,24.86,93,100,2.68,ID,1691088941
114,karasuk,53.7377,78.0403,20.47,73,100,2.85,RU,1691088941
115,kormilovka,55.0026,74.1028,20.4,63,100,1.56,RU,1691088941
116,sainte-adresse,49.5089,0.0845,17.59,82,75,5.14,FR,1691088941
117,avarua,-21.2078,-159.775,22.03,88,100,4.12,CK,1691088575
118,sechura,-5.5569,-80.8222,27.9,59,4,6.3,PE,1691088942
119,lihue,21.9789,-159.3672,26.77,75,75,8.75,US,1691088561
120,tazovsky,67.4667,78.7,11.66,68,25,4.17,RU,1691088667
121,devils lake,48.1128,-98.8651,30.06,42,0,4.12,US,1691088943
122,nuriootpa,-34.4833,139.0,16.1,41,99,10.95,AU,1691088943
123,badger,64.8,-147.5333,21.74,62,75,1.54,US,1691088622
124,nuuk,64.1835,-51.7216,12.34,66,40,5.66,GL,1691088943
125,cabo san lucas,22.8909,-109.9124,37.01,49,20,4.12,MX,1691088088
126,aoulef,26.9667,1.0833,41.88,8,1,2.35,DZ,1691088700
127,shimanovsk,52.0,127.7,14.43,53,100,4.33,RU,1691088944
128,maridi,4.9158,29.4742,20.24,91,100,1.57,SS,1691088944
129,maralal,1.0968,36.698,15.25,79,100,2.79,KE,1691088945
130,blackfoot,43.1905,-112.345,19.21,88,100,3.75,US,1691088945
131,paradip garh,20.3167,86.6167,28.35,80,100,4.42,IN,1691088945
132,nizhnesortymskiy,62.4397,71.7603,20.54,70,75,4.15,RU,1691088671
133,kargasok,59.0556,80.8572,17.23,88,99,3.28,RU,1691088707
134,manay,7.215,126.5397,25.83,86,41,3.05,PH,1691088946
135,sloviansk,48.8667,37.6167,24.02,51,0,0.18,UA,1691088946
136,lively,46.4334,-81.1498,18.51,75,55,4.58,CA,1691088946
137,revda,56.801,59.9303,16.11,88,12,1.49,RU,1691088604
138,saint-philippe,-21.3585,55.7679,20.77,87,62,7.37,RE,1691088577
139,kabba,7.8287,6.0731,22.32,94,97,1.17,NG,1691088947
140,barcelos,41.5388,-8.6151,23.29,60,2,7.09,PT,1691088668
141,swan hill,-35.3378,143.5544,14.07,45,79,5.84,AU,1691088948
142,ushuaia,-54.8,-68.3,0.81,86,100,8.75,AR,1691088440
143,tam ky,15.5667,108.4833,27.16,77,100,2.81,VN,1691088948
144,port mathurin,-19.6833,63.4167,23.4,71,35,9.48,MU,1691088616
145,quila,24.4228,-107.22,37.17,43,20,4.1,MX,1691088949
146,palikir - national government center,6.9248,158.1611,25.41,89,75,0.0,FM,1691088949
147,yuzhno-kurilsk,44.0306,145.8556,20.05,90,100,6.22,RU,1691088555
148,poronaysk,49.2167,143.1167,13.82,90,100,1.81,RU,1691088950
149,tiksi,71.6872,128.8694,3.13,98,100,4.61,RU,1691088547
150,argostolion,38.1811,20.489,28.04,74,20,2.06,GR,1691088950
151,acapulco de juarez,16.8634,-99.8901,27.93,82,100,2.88,MX,1691088950
152,greymouth,-42.4667,171.2,3.87,86,49,1.97,NZ,1691088696
153,alo,7.4178,6.7371,23.96,95,94,1.53,NG,1691088951
154,damoh,23.8333,79.45,23.72,96,100,6.51,IN,1691088951
155,luderitz,-26.6481,15.1594,16.61,49,100,1.35,NA,1691088951
156,hammerfest,70.6634,23.6821,22.25,64,75,6.17,NO,1691088952
157,la puebla de montalban,39.863,-4.3592,29.61,15,0,7.72,ES,1691088952
158,rybnaya sloboda,55.4613,50.1409,18.75,79,34,0.91,RU,1691088952
159,alice springs,-23.7,133.8833,10.75,71,0,0.0,AU,1691088660
160,narasannapeta,18.4167,84.05,27.79,71,100,3.22,IN,1691088953
161,east london,-33.0153,27.9116,17.52,59,0,2.57,ZA,1691088328
162,villa gesell,-37.2639,-56.973,12.25,45,42,1.38,AR,1691088564
163,dong ha,16.8163,107.1003,26.69,79,100,5.71,VN,1691088953
164,uturoa,-16.7333,-151.4333,25.96,70,25,7.37,PF,1691088575
165,petropavlovsk-kamchatsky,53.0452,158.6483,10.33,100,75,3.0,RU,1691088570
166,ziro,27.6333,93.8333,16.23,100,100,0.42,IN,1691088922
167,santa ana,33.7456,-117.8678,32.45,59,20,2.57,US,1691088479
168,verkhnevilyuysk,63.4453,120.3167,11.75,96,99,1.62,RU,1691088954
169,ibiza,38.9088,1.433,28.45,81,40,5.14,ES,1691088871
170,coahuayana de hidalgo,18.7,-103.6583,31.88,61,100,2.73,MX,1691088930
171,ivdel',60.6911,60.4206,17.19,98,100,2.12,RU,1691088955
172,harstad,68.799,16.5293,16.0,87,78,6.26,NO,1691088955
173,markaz-e hukumat-e darweshan,31.1323,64.1934,31.71,12,0,4.15,AF,1691088955
174,simcoe,42.8334,-80.2997,27.22,73,35,6.24,CA,1691088905
175,ad dilam,23.9915,47.1627,40.23,9,17,4.26,SA,1691088614
176,polyarnyy,69.1989,33.4478,20.0,69,49,4.13,RU,1691088956
177,meadow lake,34.8014,-106.5436,33.31,27,0,4.94,US,1691088956
178,port elizabeth,-33.918,25.5701,22.16,33,0,3.09,ZA,1691088270
179,taksimo,56.3444,114.8794,13.97,75,5,0.06,RU,1691088957
180,kenai,60.5544,-151.2583,15.05,85,20,6.17,US,1691088957
181,la passe,45.5549,-0.8967,19.13,78,96,7.47,FR,1691088590
182,la ronge,55.1001,-105.2842,21.12,73,75,2.57,CA,1691088648
183,at taj,24.2049,23.2857,34.96,12,5,4.8,LY,1691088669
184,la palma,33.8464,-118.0467,33.01,64,0,2.68,US,1691088958
185,rongelap,11.1635,166.8941,28.68,77,100,7.15,MH,1691088578
186,port saint john's,-31.6229,29.5448,17.58,58,0,3.1,ZA,1691088549
187,chonchi,-42.6128,-73.8092,9.51,65,30,2.56,CL,1691088558
188,puerto aysen,-45.4,-72.7,7.02,76,75,0.0,CL,1691088959
189,laguna,38.421,-121.4238,28.51,52,0,4.63,US,1691088842
190,happy valley-goose bay,53.3168,-60.3315,18.17,72,75,3.6,CA,1691088274
191,kant,27.8,79.8,31.46,65,100,2.37,IN,1691088959
192,sitka,57.0531,-135.33,16.94,77,40,0.0,US,1691088606
193,minas de marcona,-15.2119,-75.1103,18.92,50,88,3.77,PE,1691088574
194,mcalester,34.9334,-95.7697,39.19,37,0,5.14,US,1691088757
195,doka,13.5167,35.7667,23.21,82,50,2.26,SD,1691088961
196,vorgashor,67.5833,63.95,19.17,72,0,2.79,RU,1691088604
197,novaya igirma,57.1334,103.9112,14.71,64,100,1.18,RU,1691088961
198,ponta delgada,37.7333,-25.6667,24.4,78,75,5.66,PT,1691088961
199,maua,-23.6678,-46.4614,29.16,58,0,3.86,BR,1691088735
200,urdinarrain,-32.6857,-58.8932,16.49,44,58,5.51,AR,1691088962
201,hamilton,39.1834,-84.5333,32.1,49,0,1.79,US,1691088430
202,castillos,-34.1667,-53.8333,10.37,58,100,3.17,UY,1691088697
203,itoman,26.1247,127.6694,28.43,91,75,15.43,JP,1691088962
204,talnakh,69.4865,88.3972,14.88,44,11,1.74,RU,1691088558
205,fort mcmurray,56.7268,-111.381,20.73,77,40,2.57,CA,1691088716
206,dalandzadgad,43.5708,104.425,23.26,44,0,3.86,MN,1691088963
207,tosontsengel,48.7567,98.2839,11.7,84,100,0.86,MN,1691088963
208,big bend,-26.8167,31.9333,14.28,83,0,1.2,SZ,1691088964
209,tarawa,1.419,172.984,26.05,94,40,1.03,KI,1691088964
210,zdvinsk,54.7021,78.661,19.75,83,100,2.72,RU,1691088964
211,ad dawadimi,24.5077,44.3924,35.64,12,0,4.66,SA,1691088964
212,qaqortoq,60.7167,-46.0333,6.92,82,100,3.53,GL,1691088560
213,sao felix do xingu,-6.6447,-51.995,38.3,18,98,0.85,BR,1691088965
214,arkhipo-osipovka,44.37,38.52,20.83,81,3,2.95,RU,1691088965
215,tucuma,-0.1833,-50.05,31.48,55,11,3.48,BR,1691088828
216,east porterville,36.0574,-118.9757,32.02,36,0,2.57,US,1691088966
217,fort bragg,35.139,-79.006,26.85,58,100,3.6,US,1691088621
218,kovdor,67.5662,30.4758,16.31,94,100,2.65,RU,1691088966
219,apolinario saravia,-24.4328,-63.9954,28.36,33,0,4.93,AR,1691088968
220,kodinsk,58.6881,99.1844,15.36,56,98,1.45,RU,1691088968
221,north liberty,41.7492,-91.598,26.76,61,100,2.57,US,1691088968
222,nkove,-7.95,30.85,23.17,57,24,4.29,TZ,1691088968
223,basoko,1.2391,23.616,24.32,83,94,0.66,CD,1691088969
224,ko pha ngan,9.7578,100.0291,25.62,78,100,8.75,TH,1691088969
225,fort st. john,56.2499,-120.8529,14.94,82,75,4.63,CA,1691088520
226,queenstown,-31.8976,26.8753,10.37,43,5,2.99,ZA,1691088970
227,padang,-0.9492,100.3543,26.03,88,97,1.69,ID,1691088418
228,angaur state,6.906,134.13,27.9,80,100,1.29,PW,1691088571
229,lebu,-37.6167,-73.65,10.49,62,3,9.53,CL,1691088496
230,pointe-noire,-4.7761,11.8635,21.04,86,100,3.75,CG,1691088970
231,kuta,-8.7233,115.1723,25.0,88,20,2.68,ID,1691088635
232,sandnessjoen,66.0217,12.6316,17.29,82,75,4.12,NO,1691088609
233,pont-saint-esprit,44.2549,4.6474,26.85,40,0,6.21,FR,1691088971
234,qadirpur ran,30.2924,71.6712,32.94,40,0,4.42,PK,1691088971
235,south venice,27.0531,-82.4243,35.55,68,20,4.02,US,1691088972
236,dudinka,69.4058,86.1778,10.82,66,10,3.99,RU,1691088580
237,andorra,42.5,1.5,11.78,87,62,3.96,AD,1691088972
238,san jose del cabo,23.0589,-109.6977,37.0,59,0,6.17,MX,1691088972
239,tongliao,43.6125,122.2653,21.9,91,97,3.67,CN,1691088973
240,bandarbeyla,9.4942,50.8122,24.44,85,14,13.7,SO,1691088973
241,rio grande,-32.035,-52.0986,15.06,64,95,4.67,BR,1691088703
242,sola,-13.8833,167.55,24.02,86,100,9.0,VU,1691088973
243,kone,-21.0595,164.8658,17.53,95,100,2.34,NC,1691088974
244,lospalos,-8.5186,127.0025,20.4,89,0,2.34,TL,1691088974
245,davydovka,51.1578,39.4292,24.15,59,59,0.09,RU,1691088974
246,ugoofaaru,5.6667,73.0,28.1,76,93,3.67,MV,1691088686
247,tual,-5.6667,132.75,26.05,84,50,9.27,ID,1691088975
248,khandyga,62.6667,135.6,9.93,89,4,0.91,RU,1691088975
249,kaposvar,46.3667,17.8,19.15,72,46,4.32,HU,1691088686
250,haiku-pauwela,20.9219,-156.3051,26.25,63,20,4.63,US,1691088477
251,akureyri,65.6835,-18.0878,10.96,71,75,5.14,IS,1691088976
252,fengcheng,40.4536,124.0717,23.4,99,98,1.79,CN,1691088976
253,zhirnovsk,50.9845,44.7735,22.57,61,8,2.25,RU,1691088976
254,longyearbyen,78.2186,15.6401,9.91,76,75,12.86,SJ,1691088316
255,enewetak,11.3474,162.3373,28.6,77,36,5.84,MH,1691088569
256,amga,60.8953,131.9608,14.32,71,100,0.38,RU,1691088694
257,hilo,19.7297,-155.09,27.38,93,100,2.57,US,1691088665
258,veselynove,47.3567,31.2349,24.34,64,0,3.85,UA,1691088978
259,kodiak,57.79,-152.4072,11.73,100,100,1.54,US,1691088566
260,sao vicente,-23.9631,-46.3919,34.1,40,0,2.06,BR,1691088554
261,nsanje,-16.92,35.262,20.16,64,98,1.96,MW,1691088978
262,walvis bay,-22.9575,14.5053,12.83,87,25,3.6,NA,1691088606
263,mana,5.6592,-53.7767,27.88,79,56,4.65,GF,1691088979
264,st. john's,47.5649,-52.7093,24.66,46,75,5.66,CA,1691088400
265,soweto,-26.2678,27.8585,9.02,65,0,0.0,ZA,1691088979
266,el abiodh sidi cheikh,32.893,0.5484,36.16,10,2,3.57,DZ,1691088979
267,colonia menno,-22.3667,-59.8167,36.64,19,0,3.38,PY,1691088980
268,hadibu,12.65,54.0333,26.37,73,100,9.35,YE,1691088615
269,alhama de granada,37.0069,-3.9896,30.77,24,0,2.99,ES,1691088980
270,ghanzi,-21.5667,21.7833,14.65,44,0,4.34,BW,1691088917
271,mahina,-17.5065,-149.489,25.87,69,20,1.03,PF,1691088701
272,eastham,41.8301,-69.9739,26.44,67,0,4.12,US,1691088598
273,val-d'or,48.1002,-77.7828,23.05,64,75,4.12,CA,1691088981
274,veinticinco de mayo,-35.4323,-60.1727,11.66,48,11,0.89,AR,1691088727
275,margate,51.3813,1.3862,19.93,60,100,1.34,GB,1691088565
276,vorkuta,67.5,64.0,19.38,71,0,2.83,RU,1691088620
277,ad darb,17.7229,42.2526,34.11,43,55,1.68,SA,1691088982
278,vettavalam,12.1,79.25,29.46,49,0,6.4,IN,1691088983
279,broken hill,-31.95,141.4333,15.72,51,0,8.23,AU,1691088983
280,remire-montjoly,4.9167,-52.2667,31.02,70,0,6.17,GF,1691088983
281,antofagasta,-23.65,-70.4,19.6,66,5,2.92,CL,1691088923
282,porto novo,6.4965,2.6036,25.9,85,89,3.7,BJ,1691088613
283,touggourt,33.1053,6.058,42.06,14,0,2.06,DZ,1691088984
284,guerrero negro,27.9769,-114.0611,26.39,56,8,7.11,MX,1691088572
285,tenenkou,14.4572,-4.9169,35.47,33,0,2.46,ML,1691088985
286,sai kung,22.3822,114.2728,31.7,86,90,1.34,CN,1691088985
287,necochea,-38.5473,-58.7368,11.71,35,4,3.83,AR,1691088661
288,mugia,43.1041,-9.2179,20.51,69,73,7.58,ES,1691088985
289,achinsk,56.2694,90.4993,17.58,90,5,1.9,RU,1691088986
